time,level,service,content
2025-07-10 00:00:15.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-48 - Inventory check completed: all items available
2025-07-10 00:00:15.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-48 - Order ORD-2025-001277 created successfully
2025-07-10 00:00:15.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-48 - Payment gateway request sent: transactionId=TXN-456824
2025-07-10 00:00:15.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-48 - Payment successful: transactionId=TXN-456824
2025-07-10 00:00:15.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-48 - Order ORD-2025-001277 processed successfully
2025-07-10 00:15:30.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-49 - Received order request: orderId=ORD-2025-001278, customerId=CUST-789052, items=2"
2025-07-10 00:15:30.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-49 - Inventory check completed: all items available
2025-07-10 00:15:30.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-49 - Order ORD-2025-001278 created successfully
2025-07-10 00:15:30.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-49 - Payment gateway request sent: transactionId=TXN-456825
2025-07-10 00:15:30.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-49 - Payment successful: transactionId=TXN-456825
2025-07-10 00:15:30.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-49 - Order ORD-2025-001278 processed successfully
2025-07-10 00:30:45.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-50 - Received order request: orderId=ORD-2025-001279, customerId=CUST-789053, items=3"
2025-07-10 00:30:45.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-50 - Inventory check completed: all items available
2025-07-10 00:30:45.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-50 - Order ORD-2025-001279 created successfully
2025-07-10 00:30:45.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-50 - Payment gateway request sent: transactionId=TXN-456826
2025-07-10 00:30:45.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-50 - Payment successful: transactionId=TXN-456826
2025-07-10 00:30:45.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-50 - Order ORD-2025-001279 processed successfully
2025-07-10 00:45:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-51 - Received order request: orderId=ORD-2025-001280, customerId=CUST-789054, items=1"
2025-07-10 00:45:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-51 - Inventory check completed: all items available
2025-07-10 00:45:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-51 - Order ORD-2025-001280 created successfully
2025-07-10 00:45:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-51 - Payment gateway request sent: transactionId=TXN-456827
2025-07-10 00:45:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-51 - Payment successful: transactionId=TXN-456827
2025-07-10 00:45:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-51 - Order ORD-2025-001280 processed successfully
2025-07-10 01:00:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-52 - Received order request: orderId=ORD-2025-001281, customerId=CUST-789055, items=2"
2025-07-10 01:00:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-52 - Inventory check completed: all items available
2025-07-10 01:00:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-52 - Order ORD-2025-001281 created successfully
2025-07-10 01:00:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-52 - Payment gateway request sent: transactionId=TXN-456828
2025-07-10 01:00:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-52 - Payment successful: transactionId=TXN-456828
2025-07-10 01:00:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-52 - Order ORD-2025-001281 processed successfully
2025-07-10 01:15:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-53 - Received order request: orderId=ORD-2025-001282, customerId=CUST-789056, items=4"
2025-07-10 01:15:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-53 - Checking inventory for 4 items
2025-07-10 01:15:45.234,WARN,c.e.service.InventoryService,loc=http-nio-8080-exec-53 - Low stock warning: ITEM-B012 has only 2 units remaining
2025-07-10 01:15:45.256,WARN,c.e.service.InventoryService,loc=http-nio-8080-exec-53 - Stock level critical: ITEM-B012 insufficient quantity for order
2025-07-10 01:15:45.278,ERROR,c.e.service.InventoryService,"loc=http-nio-8080-exec-53 - Inventory check failed: Insufficient stock for item ITEM-B012, requested: 4, available: 2"
2025-07-10 01:15:45.289,ERROR,c.e.controller.OrderController,loc=http-nio-8080-exec-53 - Order ORD-2025-001282 failed: inventory validation error
2025-07-10 01:30:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-54 - Received order request: orderId=ORD-2025-001283, customerId=CUST-789057, items=1"
2025-07-10 01:30:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-54 - Inventory check completed: all items available
2025-07-10 01:30:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-54 - Order ORD-2025-001283 created successfully
2025-07-10 01:30:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-54 - Payment gateway request sent: transactionId=TXN-456829
2025-07-10 01:30:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-54 - Payment successful: transactionId=TXN-456829
2025-07-10 01:30:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-54 - Order ORD-2025-001283 processed successfully
2025-07-10 01:45:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-55 - Received order request: orderId=ORD-2025-001284, customerId=CUST-789058, items=2"
2025-07-10 01:45:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-55 - Inventory check completed: all items available
2025-07-10 01:45:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-55 - Order ORD-2025-001284 created successfully
2025-07-10 01:45:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-55 - Payment gateway request sent: transactionId=TXN-456830
2025-07-10 01:45:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-55 - Payment successful: transactionId=TXN-456830
2025-07-10 01:45:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-55 - Order ORD-2025-001284 processed successfully
2025-07-10 02:00:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-56 - Received order request: orderId=ORD-2025-001285, customerId=CUST-789059, items=3"
2025-07-10 02:00:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-56 - Inventory check completed: all items available
2025-07-10 02:00:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-56 - Order ORD-2025-001285 created successfully
2025-07-10 02:00:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-56 - Payment gateway request sent: transactionId=TXN-456831
2025-07-10 02:00:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-56 - Payment successful: transactionId=TXN-456831
2025-07-10 02:00:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-56 - Order ORD-2025-001285 processed successfully
2025-07-10 02:15:12.456,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-57 - Processing payment for order ORD-2025-001286
2025-07-10 02:15:12.512,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-57 - Sending payment request to gateway
2025-07-10 02:15:17.567,WARN,c.e.service.PaymentService,"loc=http-nio-8080-exec-57 - Payment gateway response delayed, elapsed: 5s"
2025-07-10 02:15:22.789,WARN,c.e.service.PaymentService,"loc=http-nio-8080-exec-57 - Payment gateway still not responding, elapsed: 10s"
2025-07-10 02:15:27.123,ERROR,c.e.service.PaymentService,loc=http-nio-8080-exec-57 - Payment processing failed: java.net.SocketTimeoutException: Read timed out
2025-07-10 02:30:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-58 - Received order request: orderId=ORD-2025-001287, customerId=CUST-789060, items=1"
2025-07-10 02:30:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-58 - Inventory check completed: all items available
2025-07-10 02:30:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-58 - Order ORD-2025-001287 created successfully
2025-07-10 02:30:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-58 - Payment gateway request sent: transactionId=TXN-456832
2025-07-10 02:30:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-58 - Payment successful: transactionId=TXN-456832
2025-07-10 02:30:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-58 - Order ORD-2025-001287 processed successfully
2025-07-10 02:45:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-59 - Received order request: orderId=ORD-2025-001288, customerId=CUST-789061, items=2"
2025-07-10 02:45:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-59 - Inventory check completed: all items available
2025-07-10 02:45:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-59 - Order ORD-2025-001288 created successfully
2025-07-10 02:45:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-59 - Payment gateway request sent: transactionId=TXN-456833
2025-07-10 02:45:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-59 - Payment successful: transactionId=TXN-456833
2025-07-10 02:45:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-59 - Order ORD-2025-001288 processed successfully
2025-07-10 03:00:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-60 - Received order request: orderId=ORD-2025-001289, customerId=CUST-789062, items=5"
2025-07-10 03:00:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-60 - Checking inventory for 5 items
2025-07-10 03:00:12.567,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-60 - Inventory check completed: all items available
2025-07-10 03:00:12.589,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-60 - Order ORD-2025-001289 created successfully
2025-07-10 03:00:12.612,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-60 - Payment gateway request sent: transactionId=TXN-456834
2025-07-10 03:00:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-60 - Payment successful: transactionId=TXN-456834
2025-07-10 03:00:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-60 - Order ORD-2025-001289 processed successfully
2025-07-10 03:15:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-61 - Received order request: orderId=ORD-2025-001290, customerId=CUST-789063, items=1"
2025-07-10 03:15:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-61 - Inventory check completed: all items available
2025-07-10 03:15:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-61 - Order ORD-2025-001290 created successfully
2025-07-10 03:15:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-61 - Payment gateway request sent: transactionId=TXN-456835
2025-07-10 03:15:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-61 - Payment successful: transactionId=TXN-456835
2025-07-10 03:15:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-61 - Order ORD-2025-001290 processed successfully
2025-07-10 03:30:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-62 - Received order request: orderId=ORD-2025-001291, customerId=CUST-789064, items=2"
2025-07-10 03:30:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-62 - Inventory check completed: all items available
2025-07-10 03:30:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-62 - Order ORD-2025-001291 created successfully
2025-07-10 03:30:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-62 - Payment gateway request sent: transactionId=TXN-456836
2025-07-10 03:30:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-62 - Payment successful: transactionId=TXN-456836
2025-07-10 03:30:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-62 - Order ORD-2025-001291 processed successfully
2025-07-10 03:45:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-63 - Received order request: orderId=ORD-2025-001292, customerId=CUST-789065, items=3"
2025-07-10 03:45:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-63 - Inventory check completed: all items available
2025-07-10 03:45:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-63 - Order ORD-2025-001292 created successfully
2025-07-10 03:45:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-63 - Payment gateway request sent: transactionId=TXN-456837
2025-07-10 03:45:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-63 - Payment successful: transactionId=TXN-456837
2025-07-10 03:45:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-63 - Order ORD-2025-001292 processed successfully
2025-07-10 04:00:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-64 - Received order request: orderId=ORD-2025-001293, customerId=CUST-789066, items=1"
2025-07-10 04:00:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-64 - Inventory check completed: all items available
2025-07-10 04:00:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-64 - Order ORD-2025-001293 created successfully
2025-07-10 04:00:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-64 - Payment gateway request sent: transactionId=TXN-456838
2025-07-10 04:00:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-64 - Payment successful: transactionId=TXN-456838
2025-07-10 04:00:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-64 - Order ORD-2025-001293 processed successfully
2025-07-10 04:15:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-65 - Received order request: orderId=ORD-2025-001294, customerId=CUST-789067, items=2"
2025-07-10 04:15:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-65 - Inventory check completed: all items available
2025-07-10 04:15:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-65 - Order ORD-2025-001294 created successfully
2025-07-10 04:15:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-65 - Payment gateway request sent: transactionId=TXN-456839
2025-07-10 04:15:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-65 - Payment successful: transactionId=TXN-456839
2025-07-10 04:15:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-65 - Order ORD-2025-001294 processed successfully
2025-07-10 04:30:12.456,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-66 - Processing order ORD-2025-001295
2025-07-10 04:30:12.478,INFO,c.e.controller.InventoryController,loc=http-nio-8080-exec-67 - Updating inventory for ITEM-D007
2025-07-10 04:30:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-67 - Acquired lock on inventory table for ITEM-D007
2025-07-10 04:30:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-66 - Acquired lock on orders table for customer CUST-789068
2025-07-10 04:30:12.589,WARN,o.h.engine.jdbc.spi.SqlExceptionHelper,"loc=http-nio-8080-exec-66 - SQL Warning Code: 1205, SQLState: 40001"
2025-07-10 04:30:12.612,ERROR,o.h.engine.jdbc.spi.SqlExceptionHelper,loc=http-nio-8080-exec-66 - Deadlock found when trying to get lock; try restarting transaction
2025-07-10 04:30:12.634,ERROR,c.e.service.OrderService,loc=http-nio-8080-exec-66 - Transaction rolled back due to deadlock: org.springframework.dao.CannotAcquireLockException
2025-07-10 04:45:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-68 - Received order request: orderId=ORD-2025-001296, customerId=CUST-789069, items=4"
2025-07-10 04:45:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-68 - Checking inventory for 4 items
2025-07-10 04:45:30.345,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-68 - Inventory check completed: all items available
2025-07-10 04:45:30.367,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-68 - Order ORD-2025-001296 created successfully
2025-07-10 04:45:30.389,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-68 - Payment gateway request sent: transactionId=TXN-456840
2025-07-10 04:45:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-68 - Payment successful: transactionId=TXN-456840
2025-07-10 04:45:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-68 - Order ORD-2025-001296 processed successfully
2025-07-10 05:00:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-69 - Received order request: orderId=ORD-2025-001297, customerId=CUST-789070, items=1"
2025-07-10 05:00:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-69 - Inventory check completed: all items available
2025-07-10 05:00:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-69 - Order ORD-2025-001297 created successfully
2025-07-10 05:00:45.256,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-69 - Payment gateway request sent: transactionId=TXN-456841
2025-07-10 05:00:45.567,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-69 - Payment successful: transactionId=TXN-456841
2025-07-10 05:00:45.578,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-69 - Order ORD-2025-001297 processed successfully
2025-07-10 05:15:12.456,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-70 - Received order request: orderId=ORD-2025-001298, customerId=CUST-789071, items=3"
2025-07-10 05:15:12.512,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-70 - Inventory check completed: all items available
2025-07-10 05:15:12.567,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-70 - Order ORD-2025-001298 created successfully
2025-07-10 05:15:12.589,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-70 - Payment gateway request sent: transactionId=TXN-456842
2025-07-10 05:15:13.123,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-70 - Payment successful: transactionId=TXN-456842
2025-07-10 05:15:13.134,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-70 - Order ORD-2025-001298 processed successfully
2025-07-10 05:30:30.234,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-71 - Received order request: orderId=ORD-2025-001299, customerId=CUST-789072, items=2"
2025-07-10 05:30:30.289,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-71 - Inventory check completed: all items available
2025-07-10 05:30:30.345,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-71 - Order ORD-2025-001299 created successfully
2025-07-10 05:30:30.367,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-71 - Payment gateway request sent: transactionId=TXN-456843
2025-07-10 05:30:30.789,INFO,c.e.service.PaymentService,loc=http-nio-8080-exec-71 - Payment successful: transactionId=TXN-456843
2025-07-10 05:30:30.801,INFO,c.e.controller.OrderController,loc=http-nio-8080-exec-71 - Order ORD-2025-001299 processed successfully
2025-07-10 05:45:45.123,INFO,c.e.controller.OrderController,"loc=http-nio-8080-exec-72 - Received order request: orderId=ORD-2025-001300, customerId=CUST-789073, items=1"
2025-07-10 05:45:45.178,INFO,c.e.service.InventoryService,loc=http-nio-8080-exec-72 - Inventory check completed: all items available
2025-07-10 05:45:45.234,INFO,c.e.service.OrderService,loc=http-nio-8080-exec-72 - Order ORD-2025-001300 created successfully
